source_id,n_sectors,period,depth,verdict,flat_bottom,asymmetry,secondary_depth,odd_even,depth_cv,sin_r2
3071493188255501824,5,12.02000000000001,0.0008497125029434116,RESIDUAL,0.6666666666666666,0.56054856951312,0.0002147879416192211,0.05869497735706645,2.3937443284278412,0.00033885779760878254
1704859097458170496,57,4.860000000000004,9.74313986237263e-05,RESIDUAL,0.15151515151515152,0.031933179998560296,-1.250851079825921e-06,0.1810886861613477,6.90825443730826,0.0017693902422633023
2116305144665376896,16,12.640000000000011,0.0001916926951943676,RESIDUAL,0.14285714285714285,0.12800985275110854,-8.520981550796947e-06,0.10605690665313719,,0.00011146395661254527
5501394579762647680,16,10.98000000000001,0.0002198074418096052,RESIDUAL,0.20689655172413793,0.003024421704406198,2.5326950042203755e-05,0.08777623639759008,1.7238838799951268,0.012308066095046089
1837183706971832320,12,11.100000000000009,0.00031766156520707245,RESIDUAL,0.11764705882352941,0.12878852787053377,-1.19234341400265e-07,0.050380028084075705,2.338367272551892,2.778824718396855e-05
3027498777397111296,3,12.320000000000011,0.002281440785658617,disintegrating_body,0.42857142857142855,0.33522149902473414,-6.969855364746813e-06,0.20518372498182333,1.1606050365896614,0.058883487369574605
2214506135918084864,6,11.50000000000001,0.00033474244089548577,natural_planet,0.13793103448275862,0.011489885644029156,1.1862356951608533e-05,0.024114407701764855,4.1410988989828255,4.714715313647311e-05
5693844505167538048,4,12.34000000000001,0.00041846903386333345,natural_planet,0.1111111111111111,0.01024883754604439,-2.1647372522082264e-05,0.07214163321621309,0.9281157879882861,7.678164854074687e-05
5639642189689198208,5,12.02000000000001,0.0006734242891643927,RESIDUAL,0.23076923076923078,0.018213358016618757,3.265325349399717e-05,0.193642951970123,1.5983512716506938,0.000459693745530676
4466839281459537280,6,5.280000000000005,0.0005069016917462754,RESIDUAL,0.21428571428571427,0.0951286348747084,-1.4627021053703615e-05,0.07499400184635523,3.159136525324525,0.0018038406974301147
2073595405782092160,6,10.360000000000008,0.0003883319933287721,natural_planet,0.16666666666666666,0.06793583378741508,-3.0289250423254366e-05,0.1262863450984321,3.149416387693201,0.00010883072951639594
2878734647990816000,4,12.38000000000001,0.00025951550756431185,RESIDUAL,0.19230769230769232,0.036771176004004945,1.227651148338893e-05,0.26043662004497176,2.812722381807977,3.818836825242311e-05
3151266025323039488,8,12.880000000000011,0.0015585195652079165,RESIDUAL,0.25,0.21006571545896502,3.97317304963174e-05,0.0038412867010883343,,0.0001360294091223846
1991103549456421504,5,12.66000000000001,0.0004608727855908157,RESIDUAL,0.21428571428571427,0.11561733058471454,2.4441604105085446e-06,0.0913593180520871,1.400852475099587,9.530156319104144e-05
865215599798724224,3,8.700000000000006,0.0007304343121601331,RESIDUAL,0.2,0.03792733279620886,7.171741647538088e-05,0.26014179220616873,1.5718196861873217,0.0027674567081618084
4713212899207567360,7,12.880000000000011,0.0012814325377381586,eclipsing_binary,0.11538461538461539,0.023853681136141103,-4.113334603705887e-05,0.6203727567035705,3.1047784572101196,0.004665914435295515
6004256909931771136,3,12.66000000000001,0.002144352404292449,disintegrating_body,0.3333333333333333,0.2945484086786316,0.000167219378192085,0.145546844846635,1.7956353795448325,0.0004838983167467781
3365325889687901568,5,12.640000000000011,0.0010975250592926145,RESIDUAL,0.75,1.2648871348081143,-3.0758804173913745e-05,0.2012070482360313,,0.00048497220243759465
4309454362443032064,3,10.260000000000009,0.0013093237516326184,RESIDUAL,0.26666666666666666,0.02462533403270917,4.178945299826431e-05,0.12398133458950907,2.1545077801605985,0.0037239322668569663
5345260664459863296,7,2.0800000000000014,0.0004968352279371979,RESIDUAL,0.14705882352941177,0.007342493199170802,2.6425294155085766e-05,0.10269204422186112,2.5964467704201533,0.0052830434429781414
5615925139763813248,2,10.040000000000008,0.011954483013682404,disintegrating_body,0.26666666666666666,0.1729838663930394,7.164201576470575e-05,0.3172427018001634,0.5075834040316819,0.0877687274489295
2170134691346551424,7,12.42000000000001,0.0002802588439455578,RESIDUAL,0.17647058823529413,0.0721428784879035,1.4761586402123328e-05,0.20190599458599215,1.6779797893115098,0.0009352677012225419
288861019085346816,9,11.20000000000001,0.000183237548878612,RESIDUAL,0.16666666666666666,0.05718789934472467,-1.563071377974623e-05,0.05488898199294199,5.461420761631801,0.00049772926598457
4783467191097210752,9,5.980000000000005,0.0012241356782569657,RESIDUAL,0.16279069767441862,0.059431253855498044,-0.0005888142946377517,0.22718650710952074,1.192533057016181,0.14310433549297663
5684158185671293312,2,12.24000000000001,0.006821339561922213,eclipsing_binary,0.6666666666666666,0.5207724945775996,0.0001416489967516199,0.96495820058959,,0.06356690392697528
2070269864129829888,8,11.56000000000001,0.00020231093288824997,natural_planet,0.1,0.0491956063894138,8.403332895756677e-06,0.11298646869286237,,0.00011889258491393218
1655673200703613312,48,12.86000000000001,0.00012140241099145577,RESIDUAL,0.17647058823529413,0.11820624254874486,-3.7037909091930388e-06,0.13547027343565562,517.7506085192596,9.385902891201336e-05
2070269864129830400,8,11.56000000000001,0.00020231093288824997,natural_planet,0.1,0.0491956063894138,8.403332895756677e-06,0.11298646869286237,,0.00011889258491393218
4640883279120077568,11,12.74000000000001,0.00035956951633364653,RESIDUAL,0.11538461538461539,0.040669106944175616,4.986329793810196e-05,0.11631283488418549,1.7969591863922383,0.0036114217561965534
